file,valence,arousal,quadrant
[Lyrics Video] BOL4(볼빨간사춘기) - Blue.wav,0.5479798316955566,0.49414101243019104,Q4
"4.처음엔 사랑이란게 - Love, At First.wav",0.4422520697116852,0.4346882700920105,Q3
Twenty-three (스물셋).wav,0.761261522769928,0.6421412229537964,Q1
U & I (U & I).wav,1.0108870267868042,0.9526944160461426,Q1
버스커 버스커(Busker Busker) - 벚꽃 엔딩 [가사_Lyrics].wav,0.5876220464706421,0.5584137439727783,Q1
다비치 - 거북이 [가사_Lyrics].wav,0.6696327924728394,0.5887010097503662,Q1
시간아 멈춰라 (시간아 멈춰라).wav,0.6528982520103455,0.6123460531234741,Q1
BIGBANG - Fantastic Baby (Audio).wav,0.9362697005271912,0.8612439036369324,Q1
SISTAR (씨스타) – Alone (나혼자) [Han_Rom_Eng] Color Coded Lyrics.wav,0.7790815234184265,0.715345025062561,Q1
Heaven (HEAVEN).wav,0.7186341285705566,0.6389867663383484,Q1
Love Equation (이별공식).wav,0.8801393508911133,0.8255812525749207,Q1
2NE1 - I AM THE BEST (내가 제일 잘 나가) - (Color Coded Han_Rom_Eng Lyrics) _ by Yankat.wav,0.8335021734237671,0.7906990647315979,Q1
Dear Name (이름에게).wav,0.320922315120697,0.28565388917922974,Q3
K.will(케이윌) - Love Blossom (러브블러썸) [가사_Lyrics].wav,0.8233593106269836,0.7287564873695374,Q1
[Lyrics Video] BOL4(볼빨간사춘기) - Hard To Love(나만 안되는 연애).wav,0.5959510207176208,0.5142489671707153,Q1
하루하루 (Haru Haru).wav,0.8810970783233643,0.7822748422622681,Q1
Shady Girl (가식걸).wav,0.8512774705886841,0.7660595178604126,Q1
Summer (뜨거운 여름밤은 가고 남은 건 볼품없지만).wav,0.5648518800735474,0.5361282229423523,Q1
너라서 (Because it's you).wav,0.3018220067024231,0.281044602394104,Q3
SISTAR - LONELY Color Coded Lyrics [Han_Rom_Eng].wav,0.7856820225715637,0.6804192066192627,Q1
니가 뭔데 (Who You_).wav,0.9668996930122375,0.901978611946106,Q1
SISTAR (씨스타) - So Cool Lyrics [HAN_ROM_ENG].wav,0.9090989828109741,0.8321952819824219,Q1
"다비치(Davichi) - 괜찮아 사랑이야(It's alright This is Love) _ 다비치 괜찮아 사랑이야 듣기, 가사.wav",0.6739369630813599,0.6233425140380859,Q1
Falling in Love.wav,0.7542544603347778,0.7007426619529724,Q1
Anpanman.wav,1.0213720798492432,0.9413173198699951,Q1
2NE1 (투애니원) - Clap Your Hands (박수쳐) Colour Coded Lyrics (Han_Rom_Eng).wav,0.8819738626480103,0.8086340427398682,Q1
Come Back Home.wav,0.8389101028442383,0.7694219350814819,Q1
6.외로움증폭장치 - Loneliness Amplifier.wav,0.44041359424591064,0.47150588035583496,Q3
IF YOU.wav,0.7496969103813171,0.6939465403556824,Q1
손대지마 (손대지마).wav,0.7628068923950195,0.6928778886795044,Q1
BEAST - '괜찮겠니 (Will you be alright_)' (Snippet).wav,0.6189430952072144,0.5585002899169922,Q1
Dropping the Tears (눈물이 뚝뚝).wav,0.7326241731643677,0.6431962251663208,Q1
[도깨비 OST Part 9] 에일리 (Ailee) - 첫눈처럼 너에게 가겠다 (I will go to you like the first snow) (Official Audio).wav,0.7930979132652283,0.7301826477050781,Q1
Shock (SHOCK).wav,0.8940107226371765,0.8325868844985962,Q1
처음부터 너와 나.wav,0.6511709690093994,0.6172803044319153,Q1
상상.wav,0.6733363270759583,0.653745174407959,Q1
YeY (예이 (YEY)).wav,0.8345404863357544,0.7394355535507202,Q1
HyunA (현아) – Babe (베베) Lyrics (Han_Rom_Eng).wav,0.9184705018997192,0.8390933275222778,Q1
BIGBANG(빅뱅) - LOSER [가사_Lyrics].wav,0.8859192132949829,0.7977938652038574,Q1
에일리(Ailee) - 저녁 하늘 [가사_Lyrics].wav,0.7701435089111328,0.7109231352806091,Q1
BIGBANG(빅뱅) - LAST DANCE [가사_Lyrics].wav,0.8228054642677307,0.7458128929138184,Q1
Good Luck (GOOD LUCK).wav,0.8794578909873962,0.8315867185592651,Q1
첫사랑.wav,0.8723124265670776,0.8370143175125122,Q1
1. 서울사람들.wav,0.9192103147506714,0.867143452167511,Q1
DNA.wav,1.0103638172149658,0.9363117218017578,Q1
우주를 줄게.wav,0.8405652642250061,0.7588419318199158,Q1
3. 사랑은 타이밍.wav,0.540734589099884,0.5231878757476807,Q1
